UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,31ef968226,8809,2025-02-13T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/13/2025, 10:15:00 펝","02/13/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-13T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp307,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8caa1e7f1a,8798,2025-02-02T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/02/2025, 20:00:00 펝","02/02/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-02T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp308,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e92eb79e3f,8805,2025-02-09T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/09/2025, 07:15:00 펝","02/09/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-09T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp309,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,02130f58ef,8799,2025-02-03T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/03/2025, 20:00:00 펝","02/03/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-02-03T14:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp310,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,02ec6f8837,8810,2025-02-14T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/14/2025, 08:45:00 펝","02/14/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-14T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp311,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,74f47bb16f,8795,2025-01-30T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/30/2025, 17:30:00 펝","01/30/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-30T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp312,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,ec99add7bc,8786,2025-01-21T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/21/2025, 17:30:00 펝","01/21/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-21T12:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp313,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,4d30a944df,8802,2025-02-06T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/06/2025, 18:30:00 펝","02/06/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-06T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp314,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,7ae7f0580c,8807,2025-02-11T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/11/2025, 10:15:00 펝","02/11/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-11T04:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp315,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,2f591b385c,8787,2025-01-22T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/22/2025, 07:00:00 펝","01/22/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-22T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp316,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e3daf08174,8797,2025-02-01T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/01/2025, 08:45:00 펝","02/01/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-01T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp317,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:41:32.000Z,2c229e8e59,8785,2025-01-20T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/20/2025, 07:15:00 펝","01/20/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-20T01:45:00.000Z,5.2 (2),2025-01-20T15:20:09.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp318,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,5067fb05cd,8801,2025-02-05T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"02/05/2025, 09:45:00 펝","02/05/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-02-05T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp319,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,392056c60e,8784,2025-01-19T11:30:00.000Z,68,0,null,owaves_bodyClock_activity9,Work,null,0,1,"01/20/2025, 20:14:03 펝",2,1,18,activity_work_7,0,"Now is the time to handle social requirements for work, such as meetings, email correspondence or phone calls. 

As the day progresses, we become less diligent at work requiring high degrees of concentration in social isolation. We are naturally blossoming into the day, and craving positive social contact at this point is normal.","01/19/2025, 15:30:00 펝","01/19/2025, 17:00:00 펝",1,1,1,0,62,IST,null,0,null,0,0,null,null,Meeting,0,2025-01-19T10:00:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp320,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,7a5bb3b078,8806,2025-02-10T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/10/2025, 22:30:00 펝","02/11/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-10T17:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp321,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,838e262d56,8797,2025-02-01T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/01/2025, 17:30:00 펝","02/01/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-01T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp322,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,12ceaac6f7,8791,2025-01-26T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/26/2025, 13:15:00 펝","01/26/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-26T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp323,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7642e5fc5f,8795,2025-01-30T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"01/30/2025, 12:30:00 펝","01/30/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-01-30T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp324,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,f78f7f67cd,8807,2025-02-11T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/11/2025, 12:30:00 펝","02/11/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-11T07:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp325,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,0e3757aa15,8788,2025-01-23T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"01/23/2025, 12:45:00 펝","01/23/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-01-23T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp326,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7e905020df,8801,2025-02-05T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/05/2025, 08:45:00 펝","02/05/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-05T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp327,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b8ef7f5194,8798,2025-02-02T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/02/2025, 08:45:00 펝","02/02/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-02T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp328,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d6cd6e06eb,8809,2025-02-13T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/13/2025, 19:30:00 펝","02/13/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-13T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp329,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,f27a30dfde,8787,2025-01-22T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/22/2025, 17:30:00 펝","01/22/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-22T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp330,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,431138a79a,8802,2025-02-06T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/06/2025, 07:00:00 펝","02/06/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-06T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp331,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d67985c13e,8791,2025-01-26T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/26/2025, 08:45:00 펝","01/26/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-26T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp332,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,8de0a4ae7c,8793,2025-01-28T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/28/2025, 00:00:00 펝","01/28/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-27T18:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp333,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,211878b9d8,8799,2025-02-03T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/03/2025, 00:00:00 펝","02/03/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-02T18:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp334,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:06:12.000Z,8614fcbf0d,8794,2025-01-29T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/29/2025, 22:30:00 펝","01/30/2025, 00:00:00 펝",0,0,45,0,90,IST,null,0,"01/29/2025, 22:30:00 펝",0,0,null,null,Megha,0,2025-01-29T17:00:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp335,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,194489b0e2,8806,2025-02-10T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/10/2025, 21:30:00 펝","02/10/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-10T16:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp336,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,6701a752e2,8804,2025-02-08T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/08/2025, 07:00:00 펝","02/08/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-08T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp337,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,79901756e5,8802,2025-02-06T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/06/2025, 22:30:00 펝","02/07/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-06T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp338,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,8735fc6dd2,8784,2025-01-19T05:30:00.000Z,44,0,null,owaves_bodyClock_activity4,Work,null,0,1,"01/20/2025, 20:11:50 펝",2,1,9,activity_work_2,0,"Your alertness levels and cognitive capabilities are at a daytime high.

This is the best time in your day for deep work. Shut off the social media, email and mindless distractions and tasks. Focus on deep reading, writing, calculating or your highest creative or constructive goals for the day.

Many cite a peak of will power during this time. While this may be hard to measure, objectively we know that alertness levels are now at their highest. Studies demonstrate peak abilities to solve puzzles, organize thoughts and think through complex mathematics during this time.

Our prefrontal cortex, the most evolved part of our brain, is receiving its highest period of blood flow and is most active during this time. Take advantage of it, and make a habit out of doing so.","01/19/2025, 09:30:00 펝","01/19/2025, 11:00:00 펝",1,1,1,0,38,IST,null,0,null,0,0,null,null,Study,0,2025-01-19T04:00:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp339,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,953b380d9e,8799,2025-02-03T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/03/2025, 12:30:00 펝","02/03/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-03T07:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp340,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,6a153895e9,8790,2025-01-25T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/25/2025, 00:00:00 펝","01/25/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-24T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp341,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,caae0a7bfa,8799,2025-02-03T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/03/2025, 08:45:00 펝","02/03/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-03T03:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp342,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:26:28.000Z,5c80ac3084,8785,2025-01-20T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/20/2025, 10:30:00 펝","01/20/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-20T05:00:00.000Z,5.2 (2),2025-01-20T16:22:48.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp343,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,15ad0cd46a,8798,2025-02-02T14:30:00.000Z,80,0,null,1B21B305-0598-4787-952E-87B58414EBAE,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/02/2025, 19:30:00 펝","02/02/2025, 20:00:00 펝",0,0,1,0,78,IST,null,0,null,0,0,null,null,Dinner,0,2025-02-02T14:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp344,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,3971151dae,8798,2025-02-02T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/02/2025, 18:30:00 펝","02/02/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-02T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp345,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ec0c971479,8797,2025-02-01T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/01/2025, 22:30:00 펝","02/02/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-01T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp346,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,6bf9e1981e,8788,2025-01-23T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/23/2025, 17:30:00 펝","01/23/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-23T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp347,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,88fe62f3fd,8808,2025-02-12T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/12/2025, 18:30:00 펝","02/12/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-12T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp348,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,791a8a3408,8810,2025-02-14T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/14/2025, 07:00:00 펝","02/14/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-14T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp349,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,3c82955d56,8807,2025-02-11T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/11/2025, 12:45:00 펝","02/11/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-11T07:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp350,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:01:42.000Z,d70a49a311,8794,2025-01-29T04:45:00.000Z,41,0,null,C245EE35-E764-40B8-9B04-078FD0EB6246,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/29/2025, 09:45:00 펝","01/29/2025, 10:15:00 펝",0,0,34,0,39,IST,null,0,"01/29/2025, 09:45:00 펝",0,0,null,null,Breakfast,0,2025-01-29T04:15:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp351,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a10047ec33,8801,2025-02-05T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/05/2025, 00:00:00 펝","02/05/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-04T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp352,null,null,,null
